"","analysis_score","analysis_text"
"328",1,"I wasn't looking for love, I was looking for a buzz"
"329",-1,"RT @lnsaneTweets: Revenge?

Nah, I'm too lazy.

I'm gonna sit here and let karma fuck you up."
"330",0,"RT @kianaLIVEthoe_: Madison just told me I could do it too so I got 3 for me and 3 against me I can do it"
"331",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"332",1,"This Light Girls documentary is actually very interesting. I can relate at times."
"333",0,"I'm so mad..í ½í¸¡í ½í¸¡"
"334",0,"@DemiDimensions // --try to tolerate it. But I can't anymore. It's driving me mad, making me forget what's fun in RP anymore."
"335",-2,"RT @DanRelates: Seriously what's the point of texting me and not replying once I respond irritating as hell"
"336",-2,"Bruhhhhh I dnt careeee if this girl got pressure , shit no worries I'm jus chillin , I ain't got beef wid nobody í ½í¸í ½í¹"
"337",0,"I'm annoyed you responded like that."
"338",0,"@Aggy___ you're so í ½í¸í ½í¸í ½í¸í ½í¸í ½í¸í ½í¸í ½í¸í ½í¸ I can't eem put it in words."
"339",-2,"@camerondallas tweet meee, I'm sick and bored"
"340",-1,"RT @JordanBallin20: I'm at the point where if you do me wrong, I'm not even gonna be mad. I'll just drop you like you were never there."
"341",-1,"Yo I'm bored someone hmu lol"
"342",0,"When Tristan looks at me in the eyes and starts smiling I die a little every time í ½í¸­í ½í²"
"343",0,"I keep thinking somebody tweeting my name my eyes tricking me."
"344",-1,"RT @LovelyDeanexo: í ½í¸ I'll stop dying my hair when Nicole speaks English without her accent í ½í¸"
"345",2,"RT @leedshirtlouis: i still can't believe i got into top 10 in steph's contest omg what if i win í ½í¹"
"346",1,"So glad I got this 128 GB because I am using 32GB already and I've only had the phone a few months. í ½í¸©"
"347",-1,"I really don't have time for your bullshit"
"348",0,"I'm so sad that @LeightonCauchi looks better in a bun than I do í ½í¸© -A"
"349",-2,"I miss when I wore this cook jas and did my job with them. Oh sorry ifâ¦ (w/ Dickyy, Grace, &amp; 2 others) [pic] â https://t.co/e7mXFXXmBu"
"350",0,"@camerondallas I WAS JUST GOING TO SLEEP CAMERON WHY"
"351",2,"Hi @Harry_Styles âï¸
Loving you is the best thing ever!
&amp; I'll never regret it í ½í¸
Pls show me a miracle &amp; follow me? All my love í ½í²
x67"
"352",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"353",1,"@Maddiebusbee I don't really think I'll ever read anything better than that í ¼í½·â¤ï¸"
"354",0,"I may not have everything, but I promise you I'm not struggling, and me and mine are í ½í²¯"
"355",0,"RT @tripjpg: I DIDNT RT THIS &amp; LITERALLY THE SAME SPIDER WAS ON MY BED PLEASE SPREAD THE WORD http://t.co/UPJwluwiwm"
"356",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"357",-1,"@_CongoRilla_ I need to invest in buying some of the old books for my kiddos. Better than the shit they have now lol."
"358",1,"@AustinArnettMMA I've watched paq since the beginning. Literally since pro and legally fighting (not when he was 16)! Hahah! I respect ward"
"359",1,"Hii @Harry_Styles, I hope you're having a incredible day! í ½í¹ If you happened to see this would you mind following me? í ½í²­ I LOVE YOU â¡ 5992"
"360",0,"RT @FactsOfSchool: i wouldn't take the riskí ½í¸ http://t.co/wJyU3dG3V2"
"361",1,"I just can't wait until I get my hookah pen. So excited haha"
"362",0,"RT @Kinglss_: I Need To Hit Up The Gym í ½í²ª"
"363",-3,"RT @MeganFoxNYC: I have trust issues, anger issues, &amp; people issues."
"364",0,"Echo, echo.
We come and we go.
No, I don't want to be just another, 
Echo, echo."
"365",0,"@camerondallas cam I've been trying to get ur follow for the longest"
"366",0,"RT @dhaamaris: just want to fast forward to when I got this shit figured out man"
"367",2,"RT @clxuds: going to work on myself that's all i can do right now"
"368",0,"@SimplyDrea_ I'm off Saturday wassuppppppp"
"369",1,"@CreativeRebels goodnight. Even if this isn't trevor thanks for talking with me so much I appreciate it âºï¸â¥ï¸"
"370",-2,"I need some theories on jake gyllenhal's ""enemy"".. What the hell was I watching? I'm gonna keep watching it until I get it..."
"371",0,"@Topshelf_Sheek I'm here to let you know, you're a little too old to have such juvenile thought processes. Now, this is done í ½í¸í ½í¸"
"372",1,"@MariaMo06847159 please Follow me babe? ! I love u please!!!!"
"373",-1,"Please don't get it confused... I'm from Oak Harbor, NOT Seattle #SixQuatro"
"374",-1,"RT @PAMELABOMBSHELL: It's funny how I had a plan and I put it out into the Universe, and it brought it back to me in my reality."
"375",-1,"RT @vickyBeanMr: Bitches think going to church gonna turn them into a Christian. Imma go stand in a garage cuz i wanna be a car so bad."
"376",1,"Hello all. I'm available to talk for the next few hours.

 - Jamie"
"377",1,"The Mission/How Great Thou Art by the Piano Guys is easily one of the most beautiful songs I've ever heardâºí ½í±í ½í±í ½í±í ¼í¾¶í ¼í¾»í ¼í¾¹"
"378",0,"Need to be up at 640 and here I am playing flick soccer"
"379",1,"RT @acidjello: I wish I could go on a vacation whenever I felt like it."
"380",-1,"RT @ugghcalum: lol I sent the lyrics to where do broken hearts go to my ex http://t.co/sdHZJIcYSJ"
"381",0,"RT @tbhjuststop: Amber Rose and I have the same outfit http://t.co/u2S7Hnvilz"
"382",0,"I wish I had more playstation friends with fifa í ¼í¾®â½ï¸"
"383",-1,"@Hayetcoghlan I mean, why are heavy metal singers angry cats?"
"384",1,"Can I just sleep in tomorrow and skip Weber's class? That'd be great thanks."
"385",-1,"RT @KingMiller_: These women are going to be old and lonely thinking to themselves ""I should have texted them dudes back."""
"386",1,"@kerrikayy Im better than some tall, brown headed hoe anyways.. I'm one in a million"
"387",-2,"RT @gwood316: â@MeganFoxNYC: I have trust issues, anger issues, &amp; people issues.â"
"388",1,"I work almost every fuckin day , tomorrow I'm treating myself to anything I want í ½í²í ½í¹"
"389",0,"I went from wanking to HBO porn to uncensored HD Japanese porn."
"390",0,"@zaynmalik If one day the world turn its back on you, I turn my back to the world. 
You mean the world to me
I LOVE YOU SUNSHINE â¤ â¤ â¤ x6642"
"391",1,"RT @devonslife: I spend money on food like http://t.co/yfxnXkWcsE"
"392",-2,"RT @WlshlngOnAStar: I have a hopeless crush on someone I have no chance with."
"393",1,"@Back_ToReality @EmergentRose you guys are incredible and I can't wait to see what you both will achieve."
"394",-1,"RT @Fhatta_xo: I'm in so much shock."
"395",0,"@otasatic YEAAAH HAHA I WILL! Love is in the air â¤ï¸â¤ï¸â¤ï¸"
"396",-1,"I drank too much and uhhhh fell asleep."
"397",0,"HAPPY BIRTHDAY TO THE DAY ONE I WISH YOUR PARENTS ACTUALLY NAMED U RIPLEY LOVE YOU http://t.co/zJ34SKfZB8"
"398",0,"Yes because the hospital is where I want to be at midnight. í ½í¸¡"
"399",0,"@screamfenix lol I'm kidding"
"400",0,"@Harry_Styles Hi Harry!
If you read this
I LOVE YOU.
U can follow me?
It is my biggest dream and one of my wishes for 2015
í ½í²í ½í¹í ½í²í ½í¹í ½í²í ½í¹í ½í²í ½í¹í ½í¸»í ½í¸»x20.202"
"401",0,"Wat am I gone do wit all dis money"
"402",0,"*fills mason jar with vodka*                    i'm doing a cleanse"
"403",0,"Okay I'm Really Finna Go To Sleep This Time"
"404",-1,"I call velez fam so *kanye shrug*"
"405",0,"@Affection @manslifefacts I know, but girls are stupid enough to go after boys who don't care . . ."
"406",2,"Wait that means Olivia is a personality I made up, but I love that personality. So really... I love myself! *enters Kendrick Lamar*"
"407",0,"RT @madelinegrimes_: Can I go back to the beach"
"408",-1,"Lemme go head and block that number before I get cursed out in the morning"
"409",0,"I either tweet once a month or once a minute í ½í¸"
"410",0,"RT @kinley_b: I wanna go to an Ed Sheeran concert so badí ½í¸í ½í¸­"
"411",-1,"Ouch I spelled fabreeze wrong í ½í¸"
"412",0,"""@raaddbass: @ihavetopee2 let's start all over, i don't want to live without you"" IM GLAD my baby realized how much we need each other"
"413",1,"My life, in part with people I love."
"414",0,". . Talm Bout Be My Valentine My Easter &amp; Everything Else , I Was Rolling He Got Mad As'f"
"415",0,"I get 2 days off í ½í¸"
"416",0,"The only person i talk to all day, everyday is knocked í ½í¸"
"417",0,"I no u always do its okay í ½í¸­"
"418",2,"I wonder what it feels like to want to be relevant...but totally ignored."
"419",0,"@RetiredFilth i hear ya"
"420",1,"@i_am_BIGD you love me though homie! Lol"
"421",0,"Raven-SymonÃ©: I Used to Tan Multiple Times a Week to Feel 'Pretty' http://t.co/fda2vjDc8p"
"422",0,"@TaayeGotte I'm crying laughing"
"423",0,"@camerondallas can I have a goodnight tweet"
"424",0,"@camerondallas I was just about to go to sleep but hi"
"425",0,"@simplywc I only know Eminem, D O double G, Lil Wayne, 50 Cent and that's about it lol"
"426",2,"@Mariamendez1122 good luck , I know where you sleep and live . May the odds forever be in your favor bitch (:"
"427",0,"I'll never be one of those people who sleep with socks"
"428",0,"RT @dcthompson18: Sometimes I miss high school, then I realize college is 10x better"
"429",-2,"@SoHard_It_Burns I'm about shit when it's time to be about shit nigga. This is Twitter. Nothing is serious here. í ½í¸í ½í¸í ½í¸í ½í¸"
"430",-1,"RT @CyberBeats_K1: Mara Vele whenever Zuma is given a chance to speak b4 ku Qala I Diski we lose. 1. 2010 (cont) http://t.co/RZbDHRK3n5"
"431",0,"RT @stjepanhauser: I am still learning how to eat in Japan #stjepanhauser #2Cellos http://t.co/PPZPn1EZOd"
"432",0,"@camerondallas HEY I HAVE SCHOOL NOW UR ONLINE GUESS WHOSE NIT GETTING ANY SLEEP"
"433",0,"I literally wanna forget about everything . í ½í¸"
"434",1,"Reading my old fb notes.... Feb 5th 2010.. I loved jeeps http://t.co/Xgnx5fqTd5"
"435",0,"My phones broke so if y'all textbme and wonder why I don't text you back that's why"
"436",-1,"@ericcForeman oh right. I have a freaking ink tip stuck in my hand."
"437",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"438",1,"""@bighomieIssa6: @americajesus62 @_AWhit10 bc we both know you Keep Whit updated haha :b"" well duhh he is the homie I have tooí ½í¸í ½í¸"
"439",0,"RT @lockscreenbabes: í ½í¸ Justin Bieber lockscreen í ½í¸ requested. rt and i'll dm it to you /mari http://t.co/b6MVO0idPe"
"440",0,"I'm at 507, West Coast Drive in Singapore https://t.co/ObuacK0rKy"
"441",2,"RT @JamiiMichelle: I am humbled by all of the positivity coming my way. All the praise belongs to God. I'm just trynna live right."
"442",-2,"RT @tvmtvmtommy: also the fact that I know of some racist people at my school just irks me"
"443",0,"I'll spend $40 on some food before I spend $40 on a shirt lol #butthatsjustme"
"444",0,"RT @ArvindKejriwal: .@thekiranbedi Kiranji, i used to follow u on twitter. Now, u have blocked me on twitter. Kindly unblock me."
"445",-2,"RT @DanRelates: Seriously what's the point of texting me and not replying once I respond irritating as hell"
"446",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"447",0,"RT @Kanye_Lex: I feel empty"
"448",1,"Pretty?  Beautiful?  No, fiery--I am a soul lit by love and passioní ½í² http://t.co/oHtai7sT5s"
"449",-1,"@Silent_Walrus I've said all I need to bout your adventure and we miss you too"
"450",0,"I wana be at home in bedí ½í¸©"
"451",-1,"I have the weirdest hair.. I just to dye it black again and my roots are still showing ... Like you can't get much darker than black"
"452",1,"""What's your cup size? Virginity? I love that color."" @shtevehull @cathrynbutler"
"453",3,"RT @arlyn514: @carlosespinnoza remember when you were quiet cuz I do and it was pretty cool you should try it again"
"454",0,"Like not super tall, but tall enough just in case I have to smack a bitch"
"455",-2,"""@SavingNoHoes: doubt me, so i can make you look stupid later."""
"456",0,"I'll be a mermaid beneath 5,960 fathoms"
"457",0,"Deleted his number í ½í¸£ but I know it by heart í ½í¸©í ½í¸í ½í¸´"
"458",0,"I wanna cuddle @DawsonGant come rub my tummy í ½í¸í ½í¸ .."
"459",0,"RT @DMashak: I am an #American... I want my country back http://t.co/deuJD45qZs @WETHEPEOPLETAR #teaparty #occupy #tlot #tcot #military #miâ¦"
"460",1,"RT @crucialIy: i really don't care what anyone thinks anymore, I'm gonna do what makes me happy"
"461",-1,"I need help í ½í¸ fuck"
"462",1,"â@BoysQuotations: Sometimes I feel like http://t.co/7DfzRvOBOdâ @MasonR_21"
"463",0,"RT @Faby_Horalik1D: I'm in the mood so RT for a DM to Niall

I'm picking among those who RT my tweets

Must be following âï¸"
"464",0,"@jamrock think it's cos when people hear you're veg*n they think you're saying:
""I'm judging you for your lifestyle.""
Even when you aren't."
"465",0,"@pprfldr @psyoureanidiot I'd have to go to Brampton for that, I think!"
"466",2,"I call in a lot to work and they still love me í ½í¸"
"467",1,"I know rightí ½í± ""@Ninja_Mo: now if only it could stay like this all day.. cool and cloudy!"""
"468",1,"@gisselmbarnett I love you more thoí ½í¹â¤ï¸"
"469",-1,"RT @highonfries: I'm so frustrated"
"470",0,"@MakeUpAndPurses I asked when you need me boo you never responded back."
"471",0,"@justchelton I don't have ur #"
"472",0,"I'm going Skoo Toma"
"473",-1,"@Al_Quedex sorry for asking 100,000 times but can you just tell me where the HC tryouts are, I can't find it"
"474",-1,"I hate cat dog"
"475",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"476",-2,"Currently crying pitifully í ½í¸­í ½í¸­ í ½í² #lookingforalaska sometimes I really dislike you @johngreen haha http://t.co/omb3U4kLQP"
"477",0,"maybe one day carter follow me.
I HOPE"
